total_runs,wickets,target,balls_left,required_runs,wickets_remaining,required_rr,current_rr,pressure_index,run_rate_difference,balls_per_wicket_remaining,theoretical_max_runs,win_feasibility,match_phase,predicted_won,win_probability
0.0,0.0,128,119.0,128.0,10.0,6.453781512605042,0.0,0.6453781512605042,6.453781512605042,11.9,238.0,0.46218487394957986,0,1,0.9816664
0.0,0.0,128,118.0,128.0,10.0,6.508474576271186,0.0,0.6508474576271186,6.508474576271186,11.8,236.0,0.4576271186440678,0,1,0.9851811
0.0,0.0,128,117.0,128.0,10.0,6.564102564102564,0.0,0.6564102564102564,6.564102564102564,11.7,234.0,0.45299145299145294,0,1,0.9866844
2.0,0.0,128,116.0,126.0,10.0,6.517241379310345,3.0,0.6517241379310346,3.517241379310345,11.6,232.0,0.4568965517241379,0,1,0.9981388
2.0,0.0,128,115.0,126.0,10.0,6.57391304347826,2.4,0.657391304347826,4.17391304347826,11.5,230.0,0.4521739130434783,0,1,0.99747133
6.0,0.0,128,114.0,122.0,10.0,6.421052631578948,6.0,0.6421052631578947,0.4210526315789478,11.4,228.0,0.4649122807017544,0,1,0.99727684
7.0,0.0,128,113.0,121.0,10.0,6.424778761061948,6.0,0.6424778761061948,0.42477876106194756,11.3,226.0,0.46460176991150437,0,1,0.9978667
7.0,0.0,128,112.0,121.0,10.0,6.482142857142857,5.25,0.6482142857142856,1.2321428571428568,11.2,224.0,0.4598214285714286,0,1,0.9986077
11.0,0.0,128,111.0,117.0,10.0,6.324324324324325,7.333333333333333,0.6324324324324324,-1.0090090090090085,11.1,222.0,0.472972972972973,0,1,0.9989507
12.0,0.0,128,110.0,116.0,10.0,6.327272727272728,7.199999999999999,0.6327272727272728,-0.8727272727272712,11.0,220.0,0.4727272727272728,0,1,0.9989114
16.0,0.0,128,109.0,112.0,10.0,6.1651376146788985,8.727272727272728,0.6165137614678898,-2.56213511259383,10.9,218.0,0.4862385321100917,0,1,0.9998791
20.0,0.0,128,108.0,108.0,10.0,6.0,10.0,0.6,-4.0,10.8,216.0,0.5,0,1,0.99966073
26.0,0.0,128,107.0,102.0,10.0,5.719626168224299,12.0,0.5719626168224299,-6.280373831775701,10.7,214.0,0.5233644859813085,0,1,0.9868841
32.0,0.0,128,106.0,96.0,10.0,5.433962264150943,13.714285714285714,0.5433962264150943,-8.28032345013477,10.6,212.0,0.5471698113207547,0,1,0.9959496
33.0,0.0,128,105.0,95.0,10.0,5.428571428571429,13.2,0.5428571428571429,-7.7714285714285705,10.5,210.0,0.5476190476190477,0,1,0.9960704
33.0,0.0,128,104.0,95.0,10.0,5.480769230769231,12.375,0.5480769230769231,-6.894230769230769,10.4,208.0,0.5432692307692308,0,1,0.99586284
35.0,0.0,128,103.0,93.0,10.0,5.417475728155339,12.352941176470587,0.5417475728155339,-6.935465448315248,10.3,206.0,0.5485436893203883,0,1,0.99628097
35.0,0.0,128,102.0,93.0,10.0,5.470588235294118,11.666666666666666,0.5470588235294118,-6.196078431372548,10.2,204.0,0.5441176470588236,0,1,0.995488
39.0,0.0,128,101.0,89.0,10.0,5.287128712871287,12.31578947368421,0.5287128712871287,-7.028660760812923,10.1,202.0,0.5594059405940595,0,1,0.99658585
43.0,0.0,128,100.0,85.0,10.0,5.1,12.899999999999999,0.51,-7.799999999999999,10.0,200.0,0.575,0,1,0.99447024
45.0,0.0,128,99.0,83.0,10.0,5.03030303030303,12.857142857142858,0.503030303030303,-7.826839826839827,9.9,198.0,0.5808080808080809,0,1,0.9963483
49.0,0.0,128,98.0,79.0,10.0,4.836734693877552,13.363636363636363,0.4836734693877552,-8.52690166975881,9.8,196.0,0.596938775510204,0,1,0.99936384
53.0,0.0,128,97.0,75.0,10.0,4.639175257731958,13.826086956521738,0.46391752577319584,-9.18691169878978,9.7,194.0,0.6134020618556701,0,1,0.99985707
53.0,0.0,128,96.0,75.0,10.0,4.6875,13.25,0.46875,-8.5625,9.6,192.0,0.609375,0,1,0.9996476
53.0,0.0,128,95.0,75.0,10.0,4.7368421052631575,12.719999999999999,0.47368421052631576,-7.983157894736841,9.5,190.0,0.6052631578947368,0,1,0.99966013
53.0,0.0,128,94.0,75.0,10.0,4.787234042553192,12.230769230769232,0.4787234042553192,-7.44353518821604,9.4,188.0,0.601063829787234,0,1,0.99980336
53.0,1.0,128,93.0,75.0,9.0,4.838709677419355,11.777777777777779,0.967741935483871,-6.939068100358424,10.333333333333334,186.0,0.5967741935483871,0,1,0.9996388
53.0,1.0,128,92.0,75.0,9.0,4.891304347826087,11.357142857142856,0.9782608695652174,-6.465838509316769,10.222222222222221,184.0,0.5923913043478262,0,1,0.9995838
54.0,1.0,128,91.0,74.0,9.0,4.8791208791208796,11.172413793103448,0.9758241758241759,-6.293292913982569,10.11111111111111,182.0,0.5934065934065934,0,1,0.9996215
54.0,1.0,128,90.0,74.0,9.0,4.933333333333334,10.8,0.9866666666666667,-5.866666666666667,10.0,180.0,0.5888888888888889,0,1,0.9996785
55.0,1.0,128,89.0,73.0,9.0,4.921348314606742,10.64516129032258,0.9842696629213483,-5.7238129757158385,9.88888888888889,178.0,0.5898876404494382,0,1,0.99977535
55.0,1.0,128,88.0,73.0,9.0,4.9772727272727275,10.3125,0.9954545454545455,-5.3352272727272725,9.777777777777779,176.0,0.5852272727272727,0,1,0.99970216
56.0,1.0,128,87.0,72.0,9.0,4.9655172413793105,10.181818181818182,0.993103448275862,-5.216300940438871,9.666666666666666,174.0,0.5862068965517242,0,1,0.99992657
56.0,1.0,128,86.0,72.0,9.0,5.023255813953488,9.88235294117647,1.0046511627906978,-4.859097127222981,9.555555555555555,172.0,0.5813953488372092,0,1,0.9998375
56.0,1.0,128,85.0,72.0,9.0,5.082352941176471,9.6,1.0164705882352942,-4.5176470588235285,9.444444444444445,170.0,0.5764705882352941,0,1,0.99973446
57.0,1.0,128,84.0,71.0,9.0,5.071428571428571,9.5,1.0142857142857142,-4.428571428571429,9.333333333333334,168.0,0.5773809523809523,0,1,0.9998031
58.0,1.0,128,83.0,70.0,9.0,5.0602409638554215,9.405405405405405,1.0120481927710843,-4.345164441549984,9.222222222222221,166.0,0.5783132530120482,1,1,0.9998247
59.0,1.0,128,83.0,69.0,9.0,4.9879518072289155,9.567567567567567,0.9975903614457831,-4.579615760338651,9.222222222222221,166.0,0.5843373493975903,1,1,0.99987924
60.0,1.0,128,82.0,68.0,9.0,4.975609756097561,9.473684210526317,0.9951219512195122,-4.498074454428756,9.11111111111111,164.0,0.5853658536585367,1,1,0.9999646
61.0,1.0,128,81.0,67.0,9.0,4.962962962962963,9.384615384615385,0.9925925925925926,-4.421652421652422,9.0,162.0,0.5864197530864197,1,1,0.9999646
